Customer_ID,Age,Subscription_Length_Months,Monthly_Bill,Total_Usage_GB,Support_Calls,Payment_Method,Contract_Type,Churn
1,56,35,122,473,1,PayPal,Monthly,No
2,69,51,26,114,0,Credit Card,Monthly,No
3,46,15,113,278,8,Credit Card,Yearly,Yes
4,32,25,107,414,2,PayPal,Yearly,No
5,60,55,197,468,0,Bank Transfer,Yearly,Yes
6,25,37,97,213,6,Credit Card,Monthly,No
7,38,28,118,172,9,PayPal,Monthly,No
8,56,10,172,288,4,Credit Card,Monthly,No
9,36,39,79,435,4,PayPal,Yearly,No
10,40,57,167,174,0,Bank Transfer,Yearly,Yes
11,28,17,83,113,8,Bank Transfer,Monthly,Yes
12,28,39,72,376,6,PayPal,Monthly,No
13,41,22,165,405,7,PayPal,Yearly,No
14,53,26,69,483,8,PayPal,Monthly,No
15,57,44,88,122,5,Bank Transfer,Yearly,Yes
16,41,25,46,32,4,Credit Card,Yearly,Yes
17,20,17,31,222,5,Bank Transfer,Monthly,Yes
18,39,13,157,119,1,PayPal,Yearly,Yes
19,19,20,105,39,3,PayPal,Monthly,No
20,41,25,77,497,2,Bank Transfer,Yearly,No
21,61,4,26,268,6,PayPal,Yearly,No
22,47,10,21,233,8,Bank Transfer,Monthly,No
23,55,3,159,431,4,PayPal,Yearly,Yes
24,19,41,154,18,5,Credit Card,Monthly,No
25,38,45,147,149,9,Credit Card,Monthly,Yes
26,50,18,127,397,1,PayPal,Yearly,No
27,29,47,31,149,2,Bank Transfer,Monthly,No
28,39,36,129,126,2,Credit Card,Monthly,Yes
29,61,47,59,392,8,Bank Transfer,Monthly,Yes
30,42,22,23,302,6,PayPal,Monthly,No
31,66,34,184,360,7,Bank Transfer,Monthly,No
32,44,47,38,238,9,Credit Card,Monthly,No
33,59,8,173,135,8,Bank Transfer,Yearly,Yes
34,45,40,189,151,5,Bank Transfer,Monthly,Yes
35,33,49,134,236,3,PayPal,Yearly,No
36,32,44,16,224,0,PayPal,Yearly,Yes
37,64,19,38,203,7,PayPal,Monthly,No
38,68,42,148,256,6,Credit Card,Yearly,Yes
39,61,41,42,86,1,Credit Card,Yearly,No
40,69,37,143,150,7,PayPal,Monthly,Yes
41,20,6,120,235,4,PayPal,Monthly,No
42,54,52,88,345,6,Credit Card,Monthly,No
43,68,26,169,22,3,Credit Card,Yearly,No
44,24,34,188,348,4,Credit Card,Yearly,No
45,38,59,67,285,7,Credit Card,Monthly,No
46,26,56,35,269,0,PayPal,Monthly,No
47,56,59,183,466,0,Credit Card,Yearly,No
48,35,45,38,258,3,PayPal,Yearly,No
49,21,6,13,29,2,Bank Transfer,Yearly,Yes
